Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 1291.9072, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Epoch 02, recon_loss: 807.9479, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 30392.6311, kl_div: 0.0000, zs_loss: 1123312.8046
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 0.0000, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
[(DataBatch(x=[57344, 768], edge_index=[2, 539560], pos=[57344, 3], label=[1024], edge_attr=[539560, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539928], pos=[57344, 3], label=[1024], edge_attr=[539928, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1104, -0.0207,  0.1053,  ..., -0.0761, -0.0982, -0.0277],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539678], pos=[57344, 3], label=[1024], edge_attr=[539678, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2365,  0.1724, -0.0288,  ...,  0.1727,  0.2052, -0.0831],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540142], pos=[57344, 3], label=[1024], edge_attr=[540142, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1510, -0.0598,  0.0457,  ..., -0.1195,  0.0381, -0.0643],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539824], pos=[57344, 3], label=[1024], edge_attr=[539824, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0173,  0.0085,  0.0517,  ..., -0.0261,  0.1304,  0.0824],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539792], pos=[57344, 3], label=[1024], edge_attr=[539792, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0578,  0.0193, -0.0600,  ..., -0.1115,  0.2454,  0.1161],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539538], pos=[57344, 3], label=[1024], edge_attr=[539538, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0269,  0.0233, -0.0132,  ..., -0.0353, -0.0823, -0.0817],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539892], pos=[57344, 3], label=[1024], edge_attr=[539892, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1397,  0.1639, -0.0635,  ..., -0.0544,  0.2348,  0.1035],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539552], pos=[57344, 3], label=[1024], edge_attr=[539552, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0634,  0.0217,  0.0609,  ...,  0.1470,  0.0366, -0.1267],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539992], pos=[57344, 3], label=[1024], edge_attr=[539992, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2131, -0.0122,  0.2380,  ..., -0.0829,  0.1248,  0.0047],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539874], pos=[57344, 3], label=[1024], edge_attr=[539874, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1488,  0.0730,  0.3706,  ...,  0.0816, -0.0289, -0.0676],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539878], pos=[57344, 3], label=[1024], edge_attr=[539878, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1751,  0.0765,  0.0192,  ...,  0.1290,  0.0945, -0.0280],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539472], pos=[57344, 3], label=[1024], edge_attr=[539472, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2735, -0.1184,  0.0038,  ...,  0.0382,  0.1858,  0.1952],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539690], pos=[57344, 3], label=[1024], edge_attr=[539690, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1187, -0.0901,  0.0117,  ...,  0.0839,  0.0363,  0.2741],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539938], pos=[57344, 3], label=[1024], edge_attr=[539938, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1220,  0.1187,  0.1214,  ...,  0.4533,  0.0480,  0.2808],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539836], pos=[57344, 3], label=[1024], edge_attr=[539836, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0690, -0.0721,  0.1673,  ..., -0.0980,  0.3863,  0.0474],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539608], pos=[57344, 3], label=[1024], edge_attr=[539608, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1195, -0.1174, -0.1355,  ...,  0.2924,  0.1332,  0.1445],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539660], pos=[57344, 3], label=[1024], edge_attr=[539660, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3757,  0.0842, -0.0908,  ..., -0.1825, -0.0821, -0.0214],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539650], pos=[57344, 3], label=[1024], edge_attr=[539650, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0147,  0.2998,  0.0599,  ..., -0.0065, -0.0217,  0.2662],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540010], pos=[57344, 3], label=[1024], edge_attr=[540010, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0865, -0.1162, -0.1024,  ...,  0.2555, -0.0447, -0.0438],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539640], pos=[57344, 3], label=[1024], edge_attr=[539640, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 1.9302e-01, -9.5120e-02,  2.7771e-04,  ...,  1.9616e-01,
         1.3126e-01,  3.4358e-01], dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539466], pos=[57344, 3], label=[1024], edge_attr=[539466, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0709, -0.0309,  0.0927,  ...,  0.0786,  0.2254, -0.0019],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539836], pos=[57344, 3], label=[1024], edge_attr=[539836, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2233,  0.1636, -0.0043,  ..., -0.0431, -0.1446, -0.0755],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539626], pos=[57344, 3], label=[1024], edge_attr=[539626, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0383, -0.0710,  0.0446,  ..., -0.0073, -0.0535, -0.0205],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539844], pos=[57344, 3], label=[1024], edge_attr=[539844, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0532,  0.1164, -0.0264,  ...,  0.3028,  0.0184, -0.0412],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540020], pos=[57344, 3], label=[1024], edge_attr=[540020, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0981, -0.0087, -0.0246,  ..., -0.0854, -0.0923,  0.2401],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539610], pos=[57344, 3], label=[1024], edge_attr=[539610, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0948, -0.0484,  0.1275,  ...,  0.1188, -0.0703, -0.0425],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539726], pos=[57344, 3], label=[1024], edge_attr=[539726, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1360, -0.1157, -0.0934,  ...,  0.0127, -0.0819,  0.1270],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539618], pos=[57344, 3], label=[1024], edge_attr=[539618, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0753, -0.0693,  0.3685,  ...,  0.2338,  0.0008,  0.0216],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539470], pos=[57344, 3], label=[1024], edge_attr=[539470, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0674, -0.0171,  0.2435,  ..., -0.0988,  0.0660,  0.0690],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539762], pos=[57344, 3], label=[1024], edge_attr=[539762, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0449,  0.1103,  0.0343,  ...,  0.1963,  0.2995,  0.1039],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539310], pos=[57344, 3], label=[1024], edge_attr=[539310, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0270,  0.1435,  0.0076,  ..., -0.0879, -0.1763,  0.0490],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539966], pos=[57344, 3], label=[1024], edge_attr=[539966, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0259,  0.0802,  0.1207,  ..., -0.0627, -0.1069,  0.0713],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539584], pos=[57344, 3], label=[1024], edge_attr=[539584, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0243,  0.0121,  0.0492,  ...,  0.2370, -0.0009,  0.0425],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539498], pos=[57344, 3], label=[1024], edge_attr=[539498, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0920,  0.2395, -0.0338,  ..., -0.0261,  0.0811,  0.1175],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539386], pos=[57344, 3], label=[1024], edge_attr=[539386, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0913,  0.1844, -0.0573,  ..., -0.0152,  0.0226,  0.1006],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539658], pos=[57344, 3], label=[1024], edge_attr=[539658, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1856,  0.2186, -0.1173,  ...,  0.4604, -0.1664,  0.0026],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539986], pos=[57344, 3], label=[1024], edge_attr=[539986, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0098,  0.5114, -0.0007,  ...,  0.0298, -0.0130,  0.0706],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540046], pos=[57344, 3], label=[1024], edge_attr=[540046, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1337,  0.0206,  0.0970,  ...,  0.1438,  0.1931,  0.1952],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539680], pos=[57344, 3], label=[1024], edge_attr=[539680, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1513, -0.0399,  0.2831,  ...,  0.1892, -0.0259,  0.0875],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539888], pos=[57344, 3], label=[1024], edge_attr=[539888, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0641, -0.0842,  0.0470,  ..., -0.0315, -0.1139,  0.0288],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539202], pos=[57344, 3], label=[1024], edge_attr=[539202, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3154,  0.2952, -0.0850,  ...,  0.2853,  0.1571,  0.1606],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540022], pos=[57344, 3], label=[1024], edge_attr=[540022, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0206, -0.0403, -0.0952,  ..., -0.0143,  0.0447,  0.0563],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539604], pos=[57344, 3], label=[1024], edge_attr=[539604, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1512, -0.1384,  0.2082,  ..., -0.0106, -0.0887, -0.0478],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540042], pos=[57344, 3], label=[1024], edge_attr=[540042, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0799, -0.0062,  0.0367,  ..., -0.1564,  0.0210, -0.0348],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539662], pos=[57344, 3], label=[1024], edge_attr=[539662, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1657, -0.0462, -0.0128,  ..., -0.0954,  0.1304, -0.0724],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539484], pos=[57344, 3], label=[1024], edge_attr=[539484, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1675, -0.0782, -0.0384,  ...,  0.1300, -0.0321,  0.0539],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539666], pos=[57344, 3], label=[1024], edge_attr=[539666, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1417,  0.2597,  0.4561,  ..., -0.0144, -0.0682,  0.1165],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539538], pos=[57344, 3], label=[1024], edge_attr=[539538, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 1.1792e-04, -3.7238e-02, -9.8162e-02,  ...,  1.0529e-01,
         1.5323e-01, -6.1037e-02], dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539990], pos=[57344, 3], label=[1024], edge_attr=[539990, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0173, -0.1788,  0.0507,  ..., -0.0175, -0.0445,  0.1031],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540004], pos=[57344, 3], label=[1024], edge_attr=[540004, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0153,  0.0996, -0.0179,  ..., -0.1476,  0.0430, -0.1585],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540016], pos=[57344, 3], label=[1024], edge_attr=[540016, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0738, -0.0698,  0.1360,  ..., -0.0105, -0.0135, -0.0108],
